Compiling 48 files with Solc 0.8.19
Solc 0.8.19 finished in 3.49s
Compiler run successful with warnings:
Warning (3420): Source file does not specify required compiler version! Consider adding "pragma solidity ^0.8.19;"
--> test/integration/InteractionsTest.t.sol

Analysing contracts...
Running tests...

Ran 16 tests for test/unit/RaffleTest.t.sol:RaffleTest
[PASS] testCheckUpkeepReturnsFalseIfNotEnoughTimeHasPassed() (gas: 73283)
[PASS] testCheckUpkeepReturnsFalseWhenItHasNoBalance() (gas: 20977)
[PASS] testCheckUpkeepReturnsFalseWhenRaffleIsNotOpen() (gas: 226138)
[PASS] testCheckUpkeepReturnsTrueWhenParametersAreGood() (gas: 76896)
[PASS] testDontAllowPlayersToEnterAfterRaffleIsCalculating() (gas: 231017)
[PASS] testEnteringRaffleEmitsEvent() (gas: 69570)
[PASS] testFulfillRandomWordsCanOnlyBeCalledAfterPerformUpkeep(uint256) (runs: 257, μ: 82367, ~: 82367)
[PASS] testFulfillRandomWordsPicksAWinnerResetsAndSendsMoney() (gas: 328684)
[PASS] testPerformUpkeepCanOnlyRunIfCheckUpkeepIsTrue() (gas: 222034)
[PASS] testPerformUpkeepRevertsIfCheckUpkeepIsFalse() (gas: 75431)
[PASS] testPerformUpkeepUpdatesRaffleStateAndEmitsRequestId() (gas: 231183)
[PASS] testRaffleInitializesInOpenState() (gas: 8041)
[PASS] testRaffleRevertsIfNotSendEnough() (gas: 11071)
[PASS] testRaffleUpdatesPlayersArrayWhenTheyEnter() (gas: 69332)
[PASS] testRevertsWhenPerformUpkeepIsCalledButCheckUpkeepIsfalse() (gas: 19192)
[PASS] testThatConstructorGetsSetCorrectly() (gas: 22797)
Suite result: ok. 16 passed; 0 failed; 0 skipped; finished in 99.71ms (122.34ms CPU time)

Ran 1 test suite in 111.83ms (99.71ms CPU time): 16 tests passed, 0 failed, 0 skipped (16 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 41, line 11, chars 330-354, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "" (location: source ID 42, line 39, chars 1147-1328, hits: 0)
- Line (location: source ID 42, line 40, chars 1171-1231, hits: 0)
- Statement (location: source ID 42, line 40, chars 1171-1231, hits: 0)
- Line (location: source ID 42, line 41, chars 1241-1301, hits: 0)
- Statement (location: source ID 42, line 41, chars 1241-1301, hits: 0)
- Function "getConfigByChainId" (location: source ID 42, line 44, chars 1334-1724, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 42, line 47, chars 1441-1660, hits: 0)
- Line (location: source ID 42, line 49, chars 1564-1589, hits: 0)
- Statement (location: source ID 42, line 49, chars 1564-1589, hits: 0)
- Branch (branch: 1, path: 0) (location: source ID 42, line 49, chars 1560-1650, hits: 0)
- Branch (branch: 1, path: 1) (location: source ID 42, line 49, chars 1560-1687, hits: 0)
- Line (location: source ID 42, line 50, chars 1605-1639, hits: 0)
- Statement (location: source ID 42, line 50, chars 1605-1639, hits: 0)
- Statement (location: source ID 42, line 50, chars 1612-1639, hits: 0)
- Line (location: source ID 42, line 52, chars 1670-1707, hits: 0)
- Statement (location: source ID 42, line 52, chars 1670-1707, hits: 0)
- Function "getSepoliaEthConfig" (location: source ID 42, line 60, chars 1852-2529, hits: 0)
- Line (location: source ID 42, line 61, chars 1936-2522, hits: 0)
- Statement (location: source ID 42, line 61, chars 1936-2522, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 42, line 74, chars 2535-3759, hits: 0)
- Line (location: source ID 42, line 75, chars 2624-2671, hits: 0)
- Statement (location: source ID 42, line 75, chars 2624-2671, hits: 0)
- Branch (branch: 2, path: 0) (location: source ID 42, line 75, chars 2620-2723, hits: 0)
- Branch (branch: 2, path: 1) (location: source ID 42, line 75, chars 2620-3700, hits: 0)
- Line (location: source ID 42, line 76, chars 2687-2712, hits: 0)
- Statement (location: source ID 42, line 76, chars 2687-2712, hits: 0)
- Line (location: source ID 42, line 78, chars 2743-2762, hits: 0)
- Statement (location: source ID 42, line 78, chars 2743-2762, hits: 0)
- Line (location: source ID 42, line 79, chars 2864-3072, hits: 0)
- Statement (location: source ID 42, line 79, chars 2864-3072, hits: 0)
- Statement (location: source ID 42, line 79, chars 2908-3072, hits: 0)
- Line (location: source ID 42, line 84, chars 3086-3123, hits: 0)
- Statement (location: source ID 42, line 84, chars 3086-3123, hits: 0)
- Statement (location: source ID 42, line 84, chars 3108-3123, hits: 0)
- Line (location: source ID 42, line 85, chars 3137-3155, hits: 0)
- Statement (location: source ID 42, line 85, chars 3137-3155, hits: 0)
